"0","#Generamos unas comunidades"
"0","pas <- data.frame( sp = paste(rep(""sp"", 30), 1:30, sep=""-""), "
"0","                   abun= sample(1:8, 30, replace=TRUE))"
"0","pas1 <- matrix(0, 50,30)"
"0","colnames(pas1) <- pas[,1]"
"0","for(i in 1:30){"
"0","pas1[,i] <- c(rep(1, pas[i,2]), rep(0, 50-pas[i,2]))"
"0","}"
"0","pas1 <- pas1[order(sample(1:50, 50)), ]"
"0","npas <- data.frame( sp = paste(rep(""sp"", 30), 1:30, sep=""-""), "
"0","                    abun= sample(15:18, 30, replace=TRUE))"
"0","npas1 <- matrix(0, 50,30)"
"0","colnames(npas1) <- npas[,1]"
"0","for(i in 1:30){"
"0","npas1[,i] <- c(rep(1, npas[i,2]), rep(0, 50-npas[i,2]))"
"0","}"
"0","npas1 <- npas1[order(sample(1:50, 50)), ]"
"0","#Ahora las muestreamos"
"0","#muestrar pastoreado"
"0","m_pas <- matrix(0,3,30)"
"0","colnames(m_pas) <- colnames(pas1)"
"0","for(i in 1:30) {"
"0","m_pas[1,i] <- pas1[sample(1:50, 1),i]"
"0","}"
"0","for(i in 1:30) {"
"0","m_pas[2,i] <- pas1[sample(1:50, 1),i]"
"0","}"
"0","for(i in 1:30) {"
"0","m_pas[3,i] <- pas1[sample(1:50, 1),i]"
"0","}"
"0","#muestrar no pastoreado"
"0","m_npas <- matrix(0,3,30)"
"0","colnames(m_npas) <- colnames(pas1)"
"0","for(i in 1:30) {"
"0","m_npas[1,i] <- npas1[sample(1:50, 1),i]"
"0","}"
"0","for(i in 1:30) {"
"0","m_npas[2,i] <- npas1[sample(1:50, 1),i]"
"0","}"
"0","for(i in 1:30) {"
"0","m_npas[3,i] <- npas1[sample(1:50, 1),i]"
"0","}"
"0","#Calculamos la riqueza de las muestras"
"0","specnumber(colSums(m_pas)) #Pastoreado"
"1","[1]"
"1"," 6"
"1","
"
"0","specnumber(colSums(m_npas))#No Pastoreado"
"1","[1]"
"1"," 21"
"1","
"
